Number of literals: 497
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has a finite lower bound: [0.000,inf]
(image_score img2) has a finite lower bound: [0.000,inf]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has a finite lower bound: [0.000,inf]
(image_score img5) has a finite lower bound: [0.000,inf]
(image_score img6) has a finite lower bound: [0.000,inf]
(image_score img7) has a finite lower bound: [0.000,inf]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has a finite lower bound: [0.000,inf]
(image_score img10) has finite bounds: [0.000,0.000]
(image_score img11) has a finite lower bound: [0.000,inf]
(image_score img12) has a finite lower bound: [0.000,inf]
(image_score img13) has a finite lower bound: [0.000,inf]
(image_score img14) has a finite lower bound: [0.000,inf]
(image_score img15) has a finite lower bound: [0.000,inf]
(image_score img16) has a finite lower bound: [0.000,inf]
(image_score img17) has a finite lower bound: [0.000,inf]
(image_score img18) has finite bounds: [0.000,0.000]
(image_score img19) has a finite lower bound: [0.000,inf]
(image_score img20) has a finite lower bound: [0.000,inf]
(image_score img21) has a finite lower bound: [0.000,inf]
(image_score img22) has a finite lower bound: [0.000,inf]
(image_score img23) has a finite lower bound: [0.000,inf]
(image_score img24) has a finite lower bound: [0.000,inf]
(image_score img25) has finite bounds: [0.000,0.000]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var10(image_score img11)
- Must be >= -1.000
Pruning (take_image img13 mem0) - temporal contradiction: start min/max = 9223372036854776.000/5.999; end min/max = 14.000/19.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem2) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem3) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem4) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem5) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem6) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem7) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem8) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img9 mem9) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
75% of the ground temporal actions in this problem are compression-safe
; Goals unreachable from the initial state
;; Problem unsolvable!
; Time 0.02

END
