Number of literals: 145
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has finite bounds: [0.000,0.000]
(image_score img2) has finite bounds: [0.000,0.000]
(image_score img3) has finite bounds: [0.000,0.000]
(image_score img4) has finite bounds: [0.000,0.000]
(image_score img5) has finite bounds: [0.000,0.000]
(image_score img6) has finite bounds: [0.000,0.000]
(image_score img7) has finite bounds: [0.000,0.000]
(image_score img8) has finite bounds: [0.000,0.000]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has a finite lower bound: [0.000,inf]
(image_score img11) has finite bounds: [0.000,0.000]
(image_score img12) has a finite lower bound: [0.000,inf]
(image_score img13) has finite bounds: [0.000,0.000]
(image_score img14) has finite bounds: [0.000,0.000]
(image_score img15) has finite bounds: [0.000,0.000]
(image_score img16) has a finite lower bound: [0.000,inf]
(image_score img17) has a finite lower bound: [0.000,inf]
(image_score img18) has finite bounds: [0.000,0.000]
(image_score img19) has finite bounds: [0.000,0.000]
(image_score img20) has finite bounds: [0.000,0.000]
(image_score img21) has finite bounds: [0.000,0.000]
(image_score img22) has a finite lower bound: [0.000,inf]
(image_score img23) has a finite lower bound: [0.000,inf]
(image_score img24) has finite bounds: [0.000,0.000]
(image_score img25) has finite bounds: [0.000,0.000]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var6(image_score img7)
- Must be >= -3.000
Recognised a monotonic-change-induced limit on var6(image_score img7)
- Must be > 0.000
Recognised a monotonic-change-induced limit on var6(image_score img7) + var8(image_score img9)
- Must be >=  the metric
Recognised a monotonic-change-induced limit on -1.000*var8(image_score img9)
- Must be >= -1.000
Recognised a monotonic-change-induced limit on var8(image_score img9)
- Must be > 0.000
[i] Not abstracting out TIL (image_available img16)
Pruning (dump_image img10 mem0) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem0) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem0) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem0) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem0) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem0) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img23 mem1) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem2) - temporal contradiction: start min/max = 9223372036854776.000/8.999; end min/max = 14.000/22.999; duration min/max = 14.000/14.000
