Number of literals: 107
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has finite bounds: [0.000,0.000]
(image_score img2) has finite bounds: [0.000,0.000]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has finite bounds: [0.000,0.000]
(image_score img5) has finite bounds: [0.000,0.000]
(image_score img6) has finite bounds: [0.000,0.000]
(image_score img7) has a finite lower bound: [0.000,inf]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has a finite lower bound: [0.000,inf]
(image_score img11) has finite bounds: [0.000,0.000]
(image_score img12) has finite bounds: [0.000,0.000]
(image_score img13) has a finite lower bound: [0.000,inf]
(image_score img14) has a finite lower bound: [0.000,inf]
(image_score img15) has finite bounds: [0.000,0.000]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var0(image_score img1)
- Must be >= -10.000
Recognised a monotonic-change-induced limit on var0(image_score img1)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var3(image_score img4)
- Must be >= -1.000
Recognised a monotonic-change-induced limit on var3(image_score img4)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var11(image_score img12)
- Must be >= -7.000
Recognised a monotonic-change-induced limit on var11(image_score img12)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var13(image_score img14)
- Must be >= -8.000
Pruning (dump_image img13 mem0) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem0) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem0) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem0) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem1) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem1) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem1) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem1) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem2) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem2) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img7 mem2) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem2) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem3) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
